"Chr","Start","End","Conc","Conc_Resistant","Conc_Responsive","Fold","p-value","FDR"
"chr18",5635225,5635625,4.40538901582781,5.66349644108532,2.11680010474927,3.14574997544587,4.57406235668128e-06,6.19274753047772e-05
"chr18",74362337,74362737,4.01799866877603,0,4.66020757745129,-5.50995940754145,4.61396414664841e-06,6.21659227294802e-05
"chr18",14958697,14959097,5.83403813865407,5.32421423242163,6.06068183818318,-1.96679782420001,4.66890024692224e-06,6.26036672532026e-05
"chr18",20038145,20038545,4.71219711799092,3.9336420736636,5.02057439398519,-2.84691877502554,5.00503492337752e-06,6.67896765612435e-05
"chr18",33415371,33415771,7.0042588305536,6.45802757710506,7.24318072309199,-1.73047867010552,5.22265733776935e-06,6.93618634049463e-05
"chr18",13285117,13285517,4.53998450728883,1.68191425037583,5.11782728691671,-3.8623932325369,5.41764577196336e-06,7.16104931659043e-05
"chr18",13539942,13540342,9.8750463844652,8.50434310827158,10.3084925955411,-1.70717166844013,5.85155245119267e-06,7.69810367281904e-05
"chr18",9514076,9514476,6.2855552175409,7.22057355244937,5.22336888757723,1.86747599858475,6.39592841223613e-06,8.37476260174957e-05
"chr18",46509350,46509750,9.30192648285635,8.85782246798525,9.5053222792964,-1.32276286864299,6.42902423542259e-06,8.37876102457645e-05
"chr18",47688904,47689304,5.4304305072326,5.2123787311983,5.54167123832182,-2.13040307960743,6.48009007580778e-06,8.40603312624554e-05
"chr18",49013576,49013976,3.82222288143817,4.80724984034078,2.63901509516252,5.16837232919237,7.22196830687804e-06,9.3250322258717e-05
"chr18",25589528,25589928,3.75159534455857,0,4.37981887115145,-5.15679389586963,7.33602965725321e-06,9.4286574719259e-05
"chr18",9039469,9039869,4.17315471781499,5.19498849543028,2.89086991445675,5.17231755706604,8.104503562525e-06,0.000103685598329735
"chr18",832102,832502,3.49300740301263,0,4.14508409959232,-5.20613466788668,8.44970529126329e-06,0.000107608347293759
"chr18",54875298,54875698,5.33444902523743,4.19222981879481,5.72680594028326,-2.62736940953168,9.34672955969733e-06,0.000118491039736345
"chr18",8177591,8177991,4.79975122052017,5.93016676558966,3.15790855299336,3.30970332011741,9.39342276429242e-06,0.000118544145201862
"chr18",73514011,73514411,4.24353685237742,3.01285506407919,4.65271997143578,-3.42334434841271,9.94363137386219e-06,0.000124922468025683
"chr18",3706551,3706951,4.13934030893614,1.15743660141778,4.72343539356421,-3.75635080419582,1.00163819695206e-05,0.000125272149385619
"chr18",53982939,53983339,5.41621772398582,4.81832700590583,5.67186917192509,-2.04302849579794,1.07694451206089e-05,0.000134089207327582
"chr18",74801039,74801439,7.01095546164559,6.95164258631187,7.0437848918985,-1.51725072629033,1.10724575359128e-05,0.000137249262522937
"chr18",45678880,45679280,4.62433747876394,2.68752990186327,5.13243646471515,-2.66695701177386,1.13371677847295e-05,0.000139908676777038
"chr18",28901722,28902122,4.35506703378355,2.47152936011013,4.85745971660644,-2.69693215935669,1.18865485200101e-05,0.000146042219481534
"chr18",10579953,10580353,6.65989236049512,7.46962467210515,5.84836755649858,1.54898801320213,1.21001861502105e-05,0.000148014996372531
"chr18",41400334,41400734,6.02644198730402,4.06858800682228,6.53673204124798,-2.67159089364031,1.33707154612697e-05,0.000162842469089437
"chr18",24448918,24449318,4.71120008657047,5.86768365655129,2.96282836933279,4.87603662974559,1.35299364586512e-05,0.000164065186013818
"chr18",12751980,12752380,4.64699091990972,1.39318175283545,5.2429937758023,-3.3433771153692,1.48505909791604e-05,0.000179299992384755
"chr18",43992157,43992557,4.66881633078049,4.706750261565,4.64668339547366,-4.09862223940429,1.4944869124503e-05,0.000179464283261496
"chr18",65092942,65093342,4.09963881780584,2.22161385377637,4.60142753617734,-3.9081391221656,1.49928927930902e-05,0.000179464283261496
"chr18",26236993,26237393,4.9825022830217,1.75214254429673,5.57756787768967,-4.88195372605633,1.53868474712526e-05,0.000183392810244972
"chr18",13429668,13430068,4.15939317076205,0,4.78232072471671,-4.27467957514092,1.71807863941431e-05,0.000203903035120277
"chr18",2564539,2564939,3.36517294504336,0.286561024576604,3.95377411664618,-4.99039614459317,1.8174393978756e-05,0.000214781291554028
"chr18",31977550,31977950,5.7977168389161,6.38453702398154,5.31005762841842,-4.80542926071685,1.84836281514471e-05,0.000217514088246355
"chr18",3625638,3626038,3.48170795295607,0,4.13378464953577,-5.05065825191171,1.89630194743227e-05,0.000222217904680193
"chr18",20679630,20680030,7.66804478538135,7.44156718034175,7.78310149204366,-1.41497952015011,1.91859530234635e-05,0.000223889635909789
"chr18",24155357,24155757,9.52443341490854,9.47817662512709,9.55021487018547,0.991936783988714,1.93464818386317e-05,0.000224822241033099
"chr18",18845602,18846002,6.67571382882289,5.29028807590291,7.11155481727454,-1.8853751239829,2.02629209940472e-05,0.000234494965362646
"chr18",845207,845607,6.33898347893794,7.15640603406998,5.51383935643533,1.89182614696775,2.05189371713834e-05,0.000236476511450365
"chr18",43620188,43620588,5.5043612376996,3.79148368131597,5.98681067769052,-2.60599951423649,2.08735819603206e-05,0.000239573745215367
"chr18",38750245,38750645,5.54445468035913,6.35354465675928,4.73405838310133,2.95058140375718,2.12823935953041e-05,0.000243264736628292
"chr18",28972590,28972990,3.70648016084582,2.10311677002656,4.17466346806169,-4.85565835032011,2.14458259305292e-05,0.000244132279674473
"chr18",77541150,77541550,4.41997318876459,1.5573632816218,4.99805527370046,-3.08263733368631,2.27397696785706e-05,0.000257107598580345
"chr18",55688720,55689120,4.52544957044206,3.78713312605897,4.82280806402045,-4.81771051876163,2.28154115515394e-05,0.000257107598580345
"chr18",3411133,3411533,4.14760914798873,0.919154331562245,4.74259790576971,-4.05783243525687,2.28622031007263e-05,0.000257107598580345
"chr18",54795523,54795923,3.5656360871881,1.62135390486678,4.07451727297104,-4.84353202027513,2.37446165295325e-05,0.000265958777111913
"chr18",9701625,9702025,4.57598754152127,2.45078284349467,5.10250369926374,-3.17524648034161,2.38527074069671e-05,0.000266100803832125
"chr18",45576354,45576754,5.09050768575795,4.44840797366746,5.35986256917824,-2.58059249112865,2.43330443118442e-05,0.000270377930620452
"chr18",71301046,71301446,5.34633946013925,5.02555240881789,5.501990280426,-2.84879090707769,2.54255382378498e-05,0.000280809015331423
"chr18",5413407,5413807,5.09786948105776,1.99735556483941,5.6874480360929,-4.73136183520836,2.54731734954643e-05,0.000280809015331423
"chr18",63429765,63430165,5.59466186123812,4.9250759044037,5.87226438433085,-3.91944298497419,2.55845060768737e-05,0.000280925934836223
"chr18",41584998,41585398,3.45947942565833,0.602603350064134,4.03725912283111,-5.01718918987685,2.6211036176134e-05,0.000286676783902893
"chr18",20184356,20184756,6.29499932690923,5.57221987101341,6.58799711850396,-2.00134773534806,2.68761562040043e-05,0.000292803123644406
"chr18",61712053,61712453,4.96056264409068,5.09794196888309,4.87575653986955,-2.51668738490877,2.71321603296983e-05,0.000294442004511784
"chr18",20432088,20432488,4.99534287407828,4.5983912787126,5.1811468540257,4.85818623869767,2.73449489288502e-05,0.000295601017684354
"chr18",9642883,9643283,4.7969969685553,5.68032496574246,3.84622852247363,2.51577306117894,2.86510787759034e-05,0.000308524550988396
"chr18",21002786,21003186,4.68102934260152,3.0372054968061,5.15462647503149,-2.23313915535102,2.88607094386196e-05,0.000309461334379479
"chr18",42286520,42286920,3.64244864699072,0.8851643199387,4.21476889725875,-4.77393994481889,2.90065524983572e-05,0.000309461334379479
"chr18",48739031,48739431,4.50808358879756,2.94167045540517,4.97116980807294,-3.96617690032625,2.90709464350747e-05,0.000309461334379479
"chr18",52018602,52019002,4.40028938450817,2.00492805348772,4.94903615612073,-4.7826666705758,2.95453340238215e-05,0.000313315348260221
"chr18",59353666,59354066,4.38391113047117,3.16198158220774,4.79148362965244,-3.64969793801195,2.96585082279395e-05,0.000313324164574709
"chr18",48055166,48055566,4.53345863810118,5.35002403877278,3.7098425173953,3.90983261817333,2.99017301575706e-05,0.000314701605318734
"chr18",46330491,46330891,4.00531264302468,2.50674040412017,4.45864375878049,-3.2190319989184,3.00440054635301e-05,0.000315010267811224
"chr18",20981493,20981893,8.33363969182769,7.24042802498553,8.71613034058471,-1.42033582374474,3.11002754373587e-05,0.000324705547011894
"chr18",63243122,63243522,3.64934486399557,1.29534489925043,4.1949727337115,-4.84598662514471,3.12029314002001e-05,0.000324705547011894
"chr18",55464328,55464728,7.72935986642248,7.67996966871503,7.75684177890738,-1.43808931311291,3.13179606117603e-05,0.000324705547011894
"chr18",46547907,46548307,8.66642939728447,7.79509850768741,8.99877817531211,-1.08095159964865,3.16192229460054e-05,0.000326614862208922
"chr18",14928379,14928779,6.11677534441418,6.06756665721415,6.14415890901191,-1.79711947835231,3.29192113095565e-05,0.000338029704182738
"chr18",10856235,10856635,4.51538920184079,3.55593637365556,4.86879191883549,-3.26801628165782,3.29666832333111e-05,0.000338029704182738
"chr18",63489232,63489632,5.46984930972563,2.54784554943459,6.05099041560388,-2.43699369770745,3.39538311519397e-05,0.000346876318984468
"chr18",53054738,53055138,6.36688637693906,7.24103564232097,5.43464006520603,1.83290531114153,3.62691632703757e-05,0.00036917772394554
"chr18",55982225,55982625,3.41027407053518,0.877385380029636,3.96872792688706,-4.83569831240799,3.68851809603846e-05,0.000374082798903682
"chr18",2893098,2893498,3.92888154398787,1.53442104876429,4.47756140600487,-3.59159592165387,3.82755433685993e-05,0.000386777139329795
"chr18",10023962,10024362,6.36314973062335,7.53016730076935,4.56880622423112,1.69322656012771,4.02391521850064e-05,0.000405151608101021
"chr18",33409263,33409663,4.61503805823855,3.8861488461291,4.90975782909872,-2.37538398482441,4.3019635759698e-05,0.000431589079617977
"chr18",45048976,45049376,4.38292583235017,2.11624101144193,4.92164455231066,-3.56038226347919,4.43098564874017e-05,0.000442939748184098
"chr18",62407963,62408363,4.64283731834123,0.873480124453744,5.2559190647218,-4.59597079428847,4.60769868471793e-05,0.000458959701131368
"chr18",42117523,42117923,5.30977603027449,6.20735524651955,4.32952889081863,2.11005497261136,4.67511661556195e-05,0.000464017802163782
"chr18",6509806,6510206,6.21046051363525,7.04617183195401,5.35209989975863,1.45727105995653,4.77246181434923e-05,0.000471999858163829
"chr18",21198777,21199177,3.47309033620234,0,4.09396243252879,-4.15795932686934,4.84991919513924e-05,0.000477965534814252
"chr18",46577742,46578142,5.38187867647519,4.07016171257002,5.80543922572541,-4.6029836580048,4.87680102323703e-05,0.000478922466683383
"chr18",55466138,55466538,5.86766856231778,5.05497034866431,6.1850943048742,-2.65307542258107,4.90005775572701e-05,0.000479517932656934
"chr18",7757228,7757628,4.93830566574531,6.06054758978838,3.32793569303993,2.24735001093768,4.95650805842331e-05,0.000483346187935057
"chr18",71909938,71910338,6.60833664966276,4.81344373846625,7.10069940279539,-1.53267925266388,4.98531355532993e-05,0.000484461306822828
"chr18",72229262,72229662,6.02068420866575,5.61615507735081,6.2093688311062,-1.86710823121701,5.00341360403884e-05,0.000484531963252233
"chr18",77173871,77174271,6.50439249657534,5.41198927951579,6.88671698359007,-1.75973351320253,5.06532446780549e-05,0.000488830101754654
"chr18",22693745,22694145,4.65449474078349,2.68195191292984,5.16629323529214,-4.55198715415252,5.23466620202953e-05,0.000503430484050358
"chr18",36520389,36520789,4.87837527371795,0,5.51957765421621,-4.55504398102584,5.51195702864829e-05,0.000528276568828182
"chr18",52615610,52616010,5.56338005920552,5.9864006733402,5.25097138899365,2.00867307614699,5.60164495796357e-05,0.000535033828347959
"chr18",53938923,53939323,4.27203193488817,2.57508253905746,4.75248165628231,-3.07158692954424,5.70317818549021e-05,0.000542872490079597
"chr18",39425423,39425823,5.35187896161142,6.00529910003283,4.7797700328217,2.12300606061168,5.82606185329739e-05,0.000552683214586613
"chr18",20206742,20207142,4.6752454859802,4.76605025074527,4.62066991350719,4.51658282997999,5.87104202146583e-05,0.000555062243995532
"chr18",20014001,20014401,4.89728904766734,1.65709861513881,5.49274949956047,-3.15261948078463,6.04404353844725e-05,0.000569487750970587
"chr18",2894639,2895039,5.92404116088504,6.69002728216308,5.18634446969005,1.83627082125687,6.09363551757541e-05,0.00057222725449555
"chr18",47685298,47685698,6.81593999365489,6.5998460513172,6.92628939233698,-1.3173028479367,6.34427861828985e-05,0.000593764868000349
"chr18",69498321,69498721,6.2545883772297,7.18598006867883,5.20064150863445,2.01744097332736,6.48772473409506e-05,0.000604358301679909
"chr18",34158819,34159219,4.12773210460335,2.20631640558793,4.63420619045421,-4.51603143677025,6.50080640028586e-05,0.000604358301679909
"chr18",3595840,3596240,8.16451817996758,8.44168460420936,7.97839468535876,-1.27982557048067,6.52982841333082e-05,0.000605039582883045
"chr18",20965100,20965500,3.67973077943147,1.61435097419584,4.20068188325003,-4.53984436683333,6.72687017521867e-05,0.000620241247954283
"chr18",48013691,48014091,4.30082374600861,5.18041556609443,3.35763764358799,3.74084597498901,6.75531584911585e-05,0.000620241247954283
"chr18",21575370,21575770,5.67785209225452,6.8753737108421,3.73933107643813,1.98106491108641,6.77195371997983e-05,0.000620241247954283
"chr18",24344587,24344987,8.41343157552732,7.88920335887551,8.64498266396847,-1.24983447596653,6.78284620387437e-05,0.000620241247954283
"chr18",18761958,18762358,3.54689394154023,0,4.18527406356922,-4.55905104605355,6.83848084312724e-05,0.000623285067695486
"chr18",50269615,50270015,7.3644630743769,5.42852996338038,7.87247025665356,-3.0109539795673,6.91075396665331e-05,0.000625523081894488
"chr18",14970137,14970537,3.07374584721054,0.304075616631416,3.64676692374942,-4.65536029420477,6.93690327534382e-05,0.000625523081894488
"chr18",7637277,7637677,4.83738112459272,5.9442636336746,3.28390091188053,3.32356813037278,6.93773969681717e-05,0.000625523081894488
"chr18",70727558,70727958,5.614691524999,4.32668592694468,6.03414303708109,-2.58393242353972,6.95274849004271e-05,0.000625523081894488
"chr18",10129030,10129430,4.37562627745186,3.89371112681645,4.59257225170027,-2.67657854315525,7.02047375159818e-05,0.000629585250585445
"chr18",42121007,42121407,4.48025394206636,5.43191036788181,3.37937740207779,3.10875661029432,7.09102908179445e-05,0.000631264438566983
"chr18",74106689,74107089,5.03680505944379,4.0966308280935,5.38573676064654,-2.01985279723307,7.09934382356532e-05,0.000631264438566983
"chr18",46121189,46121589,6.42032819584079,4.63814021716191,6.91119629594729,-1.61720214383805,7.10710052743036e-05,0.000631264438566983
"chr18",54041284,54041684,4.32987573142138,5.34409991128715,3.06885192252001,4.4479644285899,7.20841609618965e-05,0.000638230872770569
"chr18",45550073,45550473,5.57222512765106,5.21087948641861,5.74420916077004,-1.94964317386492,7.33437869990312e-05,0.000646150000383708
"chr18",14975770,14976170,4.79747515486115,2.66659576217869,5.324506215793,-2.39534278881601,7.34419326359396e-05,0.000646150000383708
"chr18",42538354,42538754,4.7669177872252,5.84984537466905,3.29680504424633,2.47066184661699,7.47021928566067e-05,0.000655171119110302
"chr18",64227361,64227761,4.13365217281225,1.93397992003899,4.66675293658629,-2.90104850718379,7.53049035272296e-05,0.000658386758424588
"chr18",74805236,74805636,5.85476306134278,4.90256166284047,6.20649268411413,-1.67946039158118,7.59556634739593e-05,0.000662001079465226
"chr18",64527919,64528319,3.75094777559449,1.17414139355895,4.31229887524984,-3.36379557098862,7.6625598071429e-05,0.000665759479816871
"chr18",5787905,5788305,6.23073103621034,5.37998873521254,6.55792606951091,-1.47115602909628,7.86173302147279e-05,0.000680943273195267
"chr18",26738025,26738425,4.07934659153439,2.20828795803161,4.58036841631529,-3.73641369533428,7.91689121046782e-05,0.000683597819999837
"chr18",67439900,67440300,5.84654533776367,2.53603344202426,6.44475020158187,-4.41771529743558,8.18554173656463e-05,0.0007046134538049
"chr18",30018139,30018539,3.14688015142676,0,3.74304260848767,-4.58363707991072,8.5152005519646e-05,0.00072967163190191
"chr18",7946149,7946549,4.17742244110624,4.98769462378065,3.3649480753829,3.07333751802835,8.52896923628622e-05,0.00072967163190191
"chr18",55747734,55748134,5.49763143623138,5.57477343633022,5.45162464754635,-2.64493891976318,9.07957044180338e-05,0.000774401283247389
"chr18",33928845,33929245,3.94340465123053,0,4.56247554464165,-4.23721374961879,9.57772635742443e-05,0.000814398744233437
"chr18",73879319,73879719,4.31178513294963,4.1579419774634,4.39284979908338,-3.20576963324381,9.80866612244205e-05,0.000831500602294556
"chr18",63259714,63260114,4.06179002869559,1.1081107781443,4.64450924412672,-4.41352612636852,9.85842277163779e-05,0.000833186094245388
"chr18",55755245,55755645,7.23126300618984,7.97931664871416,6.52215860365815,-1.33714029272724,9.93555040326236e-05,0.000834938733674016
"chr18",47257267,47257667,6.10035374901768,6.26819503275531,5.9948793579207,-1.77458761747305,9.93903404732066e-05,0.000834938733674016
"chr18",60302142,60302542,4.73635566815764,3.83869405724722,5.07516323930481,-2.02235312624061,0.000102587389700824,0.000859207897524318
"chr18",18783117,18783517,4.04516148872852,4.77439510440835,3.36509880433144,3.01817467711589,0.000104587093868759,0.000871999396805446
"chr18",9756253,9756653,3.70147073500533,0,4.35354743158502,-4.38957359931489,0.000105040579343215,0.000871999396805446
"chr18",70299631,70300031,3.55035415419361,2.93674699016156,3.81094038577138,-4.44421593976957,0.000105052634394632,0.000871999396805446
"chr18",6569817,6570217,3.73050481844959,4.91916656602087,1.83568616608369,3.40180801648656,0.000105740159356374,0.000875101793605126
"chr18",13446027,13446427,4.50813402164559,1.98050245086514,5.06623472113035,-2.53539136578001,0.00010845116922353,0.000894882576817828
"chr18",64098394,64098794,4.00886269141929,2.19227638571384,4.50374379814599,-4.38811153751352,0.000108942146551,0.000896282143748492
"chr18",1618144,1618544,5.31385402665291,6.19127356995618,4.37504920824495,1.6286837007541,0.000111592017978629,0.000915382759242345
"chr18",67794615,67795015,4.24822127147017,3.08080482348393,4.64549670087869,-2.76421520410556,0.000112812245110203,0.000922678450476118
"chr18",13394888,13395288,6.95190028604025,5.80898495080748,7.34439447014894,-1.69536095355532,0.000113824425788808,0.000928234864108142
"chr18",43752599,43752999,5.2570247285568,5.54006617913521,5.06625587240772,2.09540514716486,0.000118804648787865,0.000966023806033108
"chr18",27102926,27103326,3.76120755383751,4.01879723269755,3.59032205254948,-4.39361411924907,0.000119631843491825,0.000969922126449708
"chr18",71863374,71863774,3.36522325956563,0,3.96937078327799,-4.38780155663068,0.000120731560870967,0.000976000937011961
"chr18",22379779,22380179,3.81185964810719,3.97986189382699,3.7062740832129,4.31275518466001,0.000127316232089073,0.00102625714247522
"chr18",63748472,63748872,4.10728854367017,2.23455435894478,4.60849519838109,-3.05318296274626,0.000129603810444632,0.00104168595772357
"chr18",74967416,74967816,6.09649805480513,5.88859595863704,6.20309882687851,-1.47483972972203,0.000136015361989002,0.00108808613602324
"chr18",33547855,33548255,6.3919577857153,6.44402638919256,6.36133821405972,-1.5273016510706,0.000136157067576949,0.00108808613602324
"chr18",68007256,68007656,4.43482500302114,2.56505626753904,4.9357043767825,-3.01508370506582,0.000138716606688861,0.00110355416474576
"chr18",65021464,65021864,4.23147638922156,1.15934884183979,4.81978520673807,-3.54852528830389,0.00013911152702739,0.00110355416474576
"chr18",72410964,72411364,3.86536443138598,3.24170440784543,4.12907035165321,-4.35954568544673,0.000139279693793656,0.00110355416474576
"chr18",34493714,34494114,3.34442042580754,0,3.94865561235474,-4.37693583069641,0.000139874194560236,0.00110512501027904
"chr18",57650884,57651284,5.94838221690852,5.28774481362743,6.22332198653183,-1.62257641383125,0.000141266160795407,0.00111296983745308
"chr18",24084838,24085238,3.65766977446763,4.5104045152914,2.76729442773646,4.28556745088729,0.000145397004983414,0.00113800129816407
"chr18",52016351,52016751,3.66787933683735,2.28949492912381,4.10257851546385,-4.2954003470409,0.000145782024515278,0.00113800129816407
"chr18",32091820,32092220,5.3246676865359,5.88316064765114,4.87037629056802,2.14064234158627,0.000145971933830668,0.00113800129816407
"chr18",25289249,25289649,6.87636384580361,2.98835559394286,7.49256291894382,-4.30735569615892,0.000146075462439131,0.00113800129816407
"chr18",23463022,23463422,5.134987447634,5.78115059993493,4.57251893077658,2.16468342258241,0.000150464947363451,0.00116893241837511
"chr18",60892950,60893350,8.06541841096867,2.81958755673988,8.70360266052018,-1.93173563090999,0.000154619588757799,0.00119690326660032
"chr18",36434898,36435298,4.70051516818279,1.61435097419584,5.28945511473904,-4.24660120836608,0.000155287787898824,0.00119690326660032
"chr18",12882888,12883288,5.08271104233887,3.92472903828552,5.47815687566426,-1.9392883538839,0.00015535280835759,0.00119690326660032
"chr18",62715270,62715670,4.51053789916914,2.47012682065986,5.02909061358389,-4.24792649224853,0.000160296420124918,0.00123158874856307
"chr18",14787632,14788032,4.93043826228521,3.93470359629363,5.29205877469291,-4.2025394651857,0.000163102341508295,0.00124970447930394
"chr18",43367071,43367471,4.40275069287864,3.92278176556776,4.61901090634456,-2.88859359678685,0.000168648003208908,0.00128656629329032
"chr18",41544588,41544988,5.37251600959029,2.75020474121505,5.9367716136683,-2.24374126341057,0.000168835877857389,0.00128656629329032
"chr18",2207233,2207633,4.1363974266474,2.08388492269815,4.65611823459881,-2.71322026574008,0.000177229089907072,0.00134351495335159
"chr18",22748566,22748966,8.70439109199745,8.72805696625656,8.69069136778279,1.03535995030833,0.000177343551263906,0.00134351495335159
"chr18",72213936,72214336,6.20247197535642,5.24455281560784,6.55552169737661,-1.53325158525007,0.000177754398632749,0.00134351495335159
"chr18",19019387,19019787,6.14981700237823,5.89711224844701,6.27654721044702,1.45835199166616,0.000183217110739537,0.00138106086987181
"chr18",33087621,33088021,5.65646240047435,4.3161900906967,6.08486755597704,-1.69619734265255,0.00018486490954509,0.00138972569466646
"chr18",924925,925325,4.10717699271761,5.13193554264841,2.81660609830217,2.42349893847347,0.000192059198005733,0.00143992769687632
"chr18",39074394,39074794,5.56662218457392,6.40897316208093,4.69590401356392,2.18370366587547,0.00019266767146023,0.0014404329592111
"chr18",42053739,42054139,6.44963380970338,5.35618112379204,6.83217397370916,-2.32863163684357,0.000193159529130496,0.0014404329592111
"chr18",70831788,70832188,3.18643428530158,1.29534489925043,3.68965017829151,-4.33469159891684,0.000195691287082901,0.00145511319881806
"chr18",52528127,52528527,3.52285665208244,0.29242287930848,4.11792523085533,-4.20393965537485,0.000196171589370954,0.00145511319881806
"chr18",77735964,77736364,3.12684884783835,0.286561024576604,3.70374656226369,-4.32057481564562,0.000199124542922145,0.0014730990721747
"chr18",12624892,12625292,4.73304740380469,3.42434815829389,5.15608938898821,-2.02140860726871,0.000201773569192842,0.00148874731343607
"chr18",64306080,64306480,3.88735246927255,3.15080726369817,4.18421686741709,-4.16389863087652,0.000206501869590872,0.00151961402187056
"chr18",24060782,24061182,3.02660742454938,4.23191073028109,1.04834731065369,4.3054546369186,0.000209754405307647,0.00153948693790271
"chr18",47182492,47182892,6.3228867873256,5.40476869405638,6.66661206747055,-1.57599671987689,0.000216871977146565,0.00158328281338377
"chr18",13230684,13231084,3.70212822124383,1.93362077510868,4.1913703519972,-2.83752590477964,0.000216958793165727,0.00158328281338377
"chr18",22619903,22620303,5.62375709596163,4.68491380696012,5.9723774041593,-2.12941235989418,0.000217674423839513,0.00158328281338377
"chr18",18658446,18658846,4.63039290090106,3.27814485957186,5.06079670706662,-2.03019983015826,0.000217992327120605,0.00158328281338377
"chr18",35707663,35708063,5.85504391554481,2.37919732551136,6.459180001583,-4.10442102607815,0.000225365837461074,0.00162845867731336
"chr18",13723978,13724378,3.26440727851434,1.1081107781443,3.79371770585972,-4.32933860158766,0.000225380082267106,0.00162845867731336
"chr18",8792947,8793347,3.89799694208019,0.654644676177001,4.49358379777019,-3.98357917622542,0.000239047688876357,0.00172274936505468
"chr18",28877202,28877602,4.78026395091252,3.391129923572,5.21670366760772,-1.89347110831062,0.00023985520884823,0.00172329510570849
"chr18",77733385,77733785,4.89202741238315,0.8851643199387,5.51109646400835,-4.09118503861224,0.000240359195453783,0.00172329510570849
"chr18",9613510,9613910,6.73757263653624,5.9607759033471,7.04547654946128,-1.40330211672103,0.000244562843506291,0.00174893787317704
"chr18",39341602,39342002,4.38780980595997,5.55919779672985,2.57385301046654,2.54153326008188,0.000253728471961437,0.00180984324373516
"chr18",60499484,60499884,4.45056709780669,3.83822659329276,4.71075822346041,-2.35648880653411,0.000254446566735522,0.00181033539445248
"chr18",38390334,38390734,4.7932931089894,4.66862772198638,4.85997436252065,-3.98250417224639,0.000256352324199917,0.00181925351703198
"chr18",59490763,59491163,5.4795061047503,3.02010766744752,6.03289617732063,-2.76602629322373,0.000257976869954264,0.00182613576218894
"chr18",2528878,2529278,7.45859620606616,3.36395559983027,8.07963477395286,-1.67530476180511,0.000260133114107991,0.00183673735505617
"chr18",43418608,43419008,4.36986020202028,3.52966808575446,4.6943784144305,-2.52238245705746,0.000261600231660738,0.0018424319346005
"chr18",32509133,32509533,7.0789041181398,6.14572987469182,7.42619409288321,-1.08878080529843,0.000264602108779255,0.00185887980197819
"chr18",21512339,21512739,3.58238816411568,1.91415328872024,4.05916943853752,-3.21810590865899,0.000270372471994759,0.00189464528742056
"chr18",33268735,33269135,5.81943814767034,4.82168444236529,6.18150857512939,-1.49403898487784,0.000273449198061182,0.00191140304108431
"chr18",69433158,69433558,5.24750962129115,0,5.89958631787084,-4.04776193949713,0.000276074641930503,0.00192493044086043
"chr18",74758390,74758790,3.48763513112757,0.624310224098306,4.0657548347088,-4.05644627758552,0.000279564537608862,0.00194423905101365
"chr18",42356566,42356966,5.00359244993642,1.1081107781443,5.6199792070547,-4.04444668979234,0.000280540666259334,0.00194423905101365
"chr18",35917268,35917668,3.40238249516265,2.74866007557754,3.67524988460198,-4.09514475306612,0.000280935223219255,0.00194423905101365
"chr18",74285241,74285641,5.08761870927529,3.82237036426775,5.50305119756782,-1.74388582373677,0.000281770907140817,0.00194519569310827
"chr18",74550210,74550610,4.24842556599203,3.31934453814846,4.59475097941324,-2.12616206060004,0.000285883139342365,0.00196871129784162
"chr18",499369,499769,8.58200349854764,8.07873799682319,8.8063909420519,-1.22469677900916,0.000297281262487681,0.00204216118492153
"chr18",50551645,50552045,4.41764337248217,4.01658563852091,4.60501091547482,-4.04698266276416,0.000298871275645925,0.00204486111018739
"chr18",38448094,38448494,3.79604938511789,0.912944899478691,4.3752020206879,-4.13344484908644,0.000299140671551257,0.00204486111018739
"chr18",76534095,76534495,5.47864067421708,5.52783043324913,5.44976041144723,-1.77488668775834,0.000306028254544322,0.00208682836656263
"chr18",55029874,55030274,3.27099228917534,2.93861715830335,3.4313756658917,-4.08091611400121,0.00031006189466173,0.00210917713222333
"chr18",63637588,63637988,4.0384348982264,2.63977735851465,4.47640409481616,-3.11081650168089,0.00031161404188504,0.00211457801172111
"chr18",59559098,59559498,3.71534658867209,0,4.34003749236581,-3.49237037344736,0.000321223993918169,0.00217449931805285
"chr18",55744549,55744949,6.15215363307799,5.09146120632112,6.52787107128349,-3.36658590927812,0.000325671865662826,0.00219927078289013
"chr18",28775044,28775444,3.4690429614992,0.612009089623163,4.04683099739021,-4.11944400222217,0.000326969582962278,0.00220270088618791
"chr18",341493,341893,3.1471443935744,1.99016008529138,3.54239590975014,-4.07733694931025,0.000332088561730087,0.00223179517750654
"chr18",13619083,13619483,5.57391617304669,4.51427286092227,5.94941200923399,-1.47351784787433,0.000334602053865695,0.00224328155824862
"chr18",68164154,68164554,5.46387749361985,6.27160027995881,4.65587858327837,-2.4427056196247,0.000340789911096577,0.00227928791858118
"chr18",64798726,64799126,3.9370252017089,3.20076868167655,4.23380899609718,-3.47773581007023,0.000342793743106664,0.00228720514240308
"chr18",23655402,23655802,3.99732167623962,3.30964546302744,4.28024226657868,-3.10285477273746,0.00034389921512346,0.00228910479947334
"chr18",7064263,7064663,4.6036269732482,5.63690655938992,3.28854256452988,2.2624825136577,0.00035044873016536,0.00232714644864569
"chr18",21936067,21936467,3.80597590878062,2.48369324059264,4.23134208773758,-3.00950848448243,0.000359957830908841,0.00238461375393054
